,,,1.0,,,,,,,,,,616_1316_716_1416_666_1366.png
,,,1.0,,,,,,,,,,1388_1830_1488_1920_1438_1875.png
,,,1.0,,,,,,,,,,570_645_670_745_620_695.png
,,,0.0,,,,,,,,,,452_1618_552_1718_502_1668.png
,,,1.0,,,,,,,,,,408_54_508_154_458_104.png
,,,0.0,,,,,,,,,,1404_395_1504_495_1454_445.png
,,,1.0,,,,,,,,,,80_310_180_410_130_360.png
,,,1.0,,,,,,,,,,76_924_176_1024_126_974.png
,,,1.0,,,,,,,,,,832_110_932_210_882_160.png
,,,1.0,,,,,,,,,,1919_1620_2019_1720_1969_1670.png
,,,1.0,,,,,,,,,,694_637_794_737_744_687.png
,,,0.0,,,,,,,,,,1201_728_1301_828_1251_778.png
,,,1.0,,,,,,,,,,430_902_530_1002_480_952.png
,,,1.0,,,,,,,,,,642_1782_742_1882_692_1832.png
,,,0.0,,,,,,,,,,579_354_679_454_629_404.png
,,,1.0,,,,,,,,,,934_709_1034_809_984_759.png
,,,1.0,,,,,,,,,,423_6_523_106_473_56.png
,,,1.0,,,,,,,,,,933_902_1033_1002_983_952.png
,,,1.0,,,,,,,,,,397_984_497_1084_447_1034.png
,,,1.0,,,,,,,,,,1300_780_1400_880_1350_830.png
,,,1.0,,,,,,,,,,315_299_415_399_365_349.png
,,,0.0,,,,,,,,,,184_1780_284_1880_234_1830.png
,,,1.0,,,,,,,,,,25_965_125_1065_75_1015.png
,,,0.0,,,,,,,,,,0_414_72_514_36_464.png
,,,0.0,,,,,,,,,,2438_1184_2538_1284_2488_1234.png
,,,1.0,,,,,,,,,,38_104_138_204_88_154.png
,,,1.0,,,,,,,,,,2312_1398_2412_1498_2362_1448.png
,,,1.0,,,,,,,,,,1276_1615_1376_1715_1326_1665.png
,,,1.0,,,,,,,,,,604_1645_704_1745_654_1695.png
,,,1.0,,,,,,,,,,2204_106_2304_206_2254_156.png
,,,1.0,,,,,,,,,,324_743_424_843_374_793.png
,,,0.0,,,,,,,,,,1690_1065_1790_1165_1740_1115.png
,,,1.0,,,,,,,,,,1486_330_1586_430_1536_380.png
,,,0.0,,,,,,,,,,2198_180_2298_280_2248_230.png
,,,1.0,,,,,,,,,,68_1284_168_1384_118_1334.png
,,,1.0,,,,,,,,,,1918_446_2018_546_1968_496.png
,,,1.0,,,,,,,,,,1882_1032_1982_1132_1932_1082.png
,,,1.0,,,,,,,,,,134_1668_234_1768_184_1718.png
,,,1.0,,,,,,,,,,358_438_458_538_408_488.png
,,,1.0,,,,,,,,,,1230_483_1330_583_1280_533.png
,,,1.0,,,,,,,,,,330_832_430_932_380_882.png
,,,0.0,,,,,,,,,,1008_1274_1108_1374_1058_1324.png
,,,0.0,,,,,,,,,,1664_1568_1764_1668_1714_1618.png
,,,1.0,,,,,,,,,,472_1304_572_1404_522_1354.png
,,,1.0,,,,,,,,,,503_370_603_470_553_420.png
,,,1.0,,,,,,,,,,1444_659_1544_759_1494_709.png
,,,1.0,,,,,,,,,,124_112_224_212_174_162.png
,,,1.0,,,,,,,,,,1212_1154_1312_1254_1262_1204.png
,,,0.0,,,,,,,,,,1166_1550_1266_1650_1216_1600.png
,,,0.0,,,,,,,,,,1816_1860_1916_1920_1866_1890.png
,,,0.0,,,,,,,,,,0_1422_62_1522_31_1472.png
,,,1.0,,,,,,,,,,542_324_642_424_592_374.png
,,,0.0,,,,,,,,,,2393_1660_2493_1760_2443_1710.png
,,,0.0,,,,,,,,,,2118_1180_2218_1280_2168_1230.png
,,,0.0,,,,,,,,,,1172_94_1272_194_1222_144.png
,,,1.0,,,,,,,,,,393_954_493_1054_443_1004.png
,,,1.0,,,,,,,,,,703_1148_803_1248_753_1198.png
,,,0.0,,,,,,,,,,2162_618_2262_718_2212_668.png
,,,1.0,,,,,,,,,,1174_237_1274_337_1224_287.png
,,,1.0,,,,,,,,,,575_395_675_495_625_445.png
,,,1.0,,,,,,,,,,2216_1432_2316_1532_2266_1482.png
,,,0.0,,,,,,,,,,470_932_570_1032_520_982.png
,,,0.0,,,,,,,,,,376_1298_476_1398_426_1348.png
,,,0.0,,,,,,,,,,1028_174_1128_274_1078_224.png
,,,1.0,,,,,,,,,,656_482_756_582_706_532.png
,,,1.0,,,,,,,,,,1171_520_1271_620_1221_570.png
,,,1.0,,,,,,,,,,430_1012_530_1112_480_1062.png
,,,0.0,,,,,,,,,,422_1190_522_1290_472_1240.png
,,,0.0,,,,,,,,,,1868_33_1968_133_1918_83.png
,,,0.0,,,,,,,,,,1646_522_1746_622_1696_572.png
,,,0.0,,,,,,,,,,306_1248_406_1348_356_1298.png
,,,1.0,,,,,,,,,,1058_1110_1158_1210_1108_1160.png
,,,0.0,,,,,,,,,,1170_597_1270_697_1220_647.png
,,,1.0,,,,,,,,,,824_564_924_664_874_614.png
,,,0.0,,,,,,,,,,1604_415_1704_515_1654_465.png
,,,1.0,,,,,,,,,,894_1266_994_1366_944_1316.png
,,,1.0,,,,,,,,,,461_364_561_464_511_414.png
,,,1.0,,,,,,,,,,435_618_535_718_485_668.png
,,,1.0,,,,,,,,,,142_1218_242_1318_192_1268.png
,,,0.0,,,,,,,,,,867_1334_967_1434_917_1384.png
,,,1.0,,,,,,,,,,123_1824_223_1920_173_1872.png
,,,1.0,,,,,,,,,,1621_1436_1721_1536_1671_1486.png
,,,0.0,,,,,,,,,,1436_518_1536_618_1486_568.png
,,,1.0,,,,,,,,,,1156_1257_1256_1357_1206_1307.png
,,,1.0,,,,,,,,,,964_624_1064_724_1014_674.png
,,,1.0,,,,,,,,,,886_793_986_893_936_843.png
,,,0.0,,,,,,,,,,748_790_848_890_798_840.png
,,,1.0,,,,,,,,,,1317_1088_1417_1188_1367_1138.png
,,,0.0,,,,,,,,,,1289_1038_1389_1138_1339_1088.png
,,,1.0,,,,,,,,,,1134_194_1234_294_1184_244.png
,,,1.0,,,,,,,,,,966_856_1066_956_1016_906.png
